Component,De_to_Ut,Ut_to_De,Max_Effect,Asymmetry
L12H0,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H7,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H2,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H6,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H1,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H5,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H4,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L12H3,-0.003125,-0.03333333333333333,0.03333333333333333,0.036458333333333336
L25H7,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H6,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H5,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H4,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H3,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H2,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H1,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L25H0,0.028125,-0.027083333333333334,0.028125,0.0010416666666666664
L2H7,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H6,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H5,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H4,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H3,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H2,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H0,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L23_MLP,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L2H1,0.019791666666666666,-0.026041666666666668,0.026041666666666668,0.006250000000000002
L6_MLP,-0.023958333333333335,-0.0125,0.023958333333333335,0.036458333333333336
L18_MLP,0.014583333333333334,-0.023958333333333335,0.023958333333333335,0.009375000000000001
L5_MLP,-0.0125,-0.022916666666666665,0.022916666666666665,0.035416666666666666
L13H3,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H2,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H4,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H5,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H6,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H7,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H0,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L13H1,-0.021875,0.004166666666666667,0.021875,0.017708333333333333
L19_MLP,0.013541666666666667,-0.021875,0.021875,0.008333333333333331
L7H4,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H0,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H2,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H3,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H5,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H6,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H7,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L7H1,-0.008333333333333333,-0.020833333333333332,0.020833333333333332,0.029166666666666667
L23H5,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L23H7,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L23H4,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L23H3,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L23H2,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L4H1,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L23H1,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L23H0,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L23H6,0.003125,-0.019791666666666666,0.019791666666666666,0.016666666666666666
L4H0,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L5H7,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L4H7,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L4H2,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L4H3,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L5H6,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L4H5,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L4H6,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L4H4,0.019791666666666666,-0.017708333333333333,0.019791666666666666,0.002083333333333333
L5H0,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L5H1,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L5H2,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L5H3,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L5H4,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L5H5,0.019791666666666666,-0.01875,0.019791666666666666,0.0010416666666666664
L3_MLP,-0.017708333333333333,-0.003125,0.017708333333333333,0.020833333333333332
L21H7,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L21H6,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L21H5,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L21H4,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L21H3,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L21H2,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L21H1,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L0H1,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L0H0,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L21H0,0.009375,-0.017708333333333333,0.017708333333333333,0.008333333333333333
L0H6,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L0H7,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L0H2,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L0H3,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L0H4,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L0H5,-0.017708333333333333,-0.009375,0.017708333333333333,0.027083333333333334
L12_MLP,-0.00625,-0.016666666666666666,0.016666666666666666,0.02291666666666667
L6H0,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H1,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H2,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H3,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H4,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H5,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H6,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L6H7,0.0010416666666666667,-0.016666666666666666,0.016666666666666666,0.015625
L8H0,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H1,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H2,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H3,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H4,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H5,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H6,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L8H7,-0.016666666666666666,-0.009375,0.016666666666666666,0.026041666666666664
L15H3,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H7,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H6,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H5,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H4,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H2,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H1,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L15H0,0.015625,-0.010416666666666666,0.015625,0.005208333333333334
L0_MLP,-0.004166666666666667,-0.015625,0.015625,0.019791666666666666
L15_MLP,-0.015625,-0.0010416666666666667,0.015625,0.016666666666666666
L18H0,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L20_MLP,0.014583333333333334,-0.011458333333333333,0.014583333333333334,0.003125000000000001
L17_MLP,-0.003125,-0.014583333333333334,0.014583333333333334,0.017708333333333333
L18H1,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L18H2,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L18H3,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L18H4,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L18H5,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L18H6,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L18H7,0.0020833333333333333,-0.014583333333333334,0.014583333333333334,0.0125
L3H4,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L22_MLP,0.004166666666666667,-0.013541666666666667,0.013541666666666667,0.009375000000000001
L3H0,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L3H1,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L3H2,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L3H3,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L3H5,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L3H7,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L3H6,-0.013541666666666667,0.0020833333333333333,0.013541666666666667,0.011458333333333334
L19H5,0.0125,-0.003125,0.0125,0.009375000000000001
L8_MLP,-0.0020833333333333333,-0.0125,0.0125,0.014583333333333334
L1_MLP,-0.0010416666666666667,-0.0125,0.0125,0.013541666666666667
L24H7,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L24H6,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L24H5,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L24H4,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L24H3,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L19H6,0.0125,-0.003125,0.0125,0.009375000000000001
L24H1,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L24H0,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L24H2,0.008333333333333333,-0.0125,0.0125,0.0041666666666666675
L19H0,0.0125,-0.003125,0.0125,0.009375000000000001
L19H1,0.0125,-0.003125,0.0125,0.009375000000000001
L19H2,0.0125,-0.003125,0.0125,0.009375000000000001
L19H3,0.0125,-0.003125,0.0125,0.009375000000000001
L19H7,0.0125,-0.003125,0.0125,0.009375000000000001
L19H4,0.0125,-0.003125,0.0125,0.009375000000000001
L7_MLP,-0.0020833333333333333,-0.011458333333333333,0.011458333333333333,0.013541666666666665
L14H7,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L13_MLP,-0.011458333333333333,0.008333333333333333,0.011458333333333333,0.0031249999999999993
L14H0,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L14H1,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L14H2,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L14H3,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L14H4,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L14H5,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L14H6,0.011458333333333333,-0.00625,0.011458333333333333,0.005208333333333332
L20H7,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L16H4,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L16H3,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L16H6,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L20H0,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L20H1,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L20H2,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L20H3,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L20H4,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L16H7,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L20H5,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L20H6,0.011458333333333333,-0.011458333333333333,0.011458333333333333,0.0
L16H0,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L16H1,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L16H5,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L16H2,-0.011458333333333333,-0.008333333333333333,0.011458333333333333,0.019791666666666666
L16_MLP,0.010416666666666666,-0.010416666666666666,0.010416666666666666,0.0
L25_MLP,-0.010416666666666666,0.004166666666666667,0.010416666666666666,0.0062499999999999995
L24_MLP,0.004166666666666667,-0.009375,0.009375,0.005208333333333333
L17H3,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H6,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H2,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H1,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H0,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H4,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H5,0.00625,-0.009375,0.009375,0.0031249999999999993
L17H7,0.00625,-0.009375,0.009375,0.0031249999999999993
L4_MLP,-0.009375,0.009375,0.009375,0.0
L10_MLP,-0.008333333333333333,0.004166666666666667,0.008333333333333333,0.004166666666666667
L14_MLP,0.003125,-0.008333333333333333,0.008333333333333333,0.005208333333333333
L2_MLP,-0.003125,-0.008333333333333333,0.008333333333333333,0.011458333333333334
L11_MLP,-0.008333333333333333,0.004166666666666667,0.008333333333333333,0.004166666666666667
L10H1,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H0,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H3,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H2,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H4,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H5,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H6,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L10H7,0.007291666666666667,-0.003125,0.007291666666666667,0.004166666666666667
L11H3,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L11H2,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L11H5,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L11H6,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L11H7,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L9H0,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L9H1,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L11H1,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L11H0,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L9H2,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L9H3,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L9H4,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L9H5,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L9H6,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L9H7,-0.005208333333333333,0.005208333333333333,0.005208333333333333,0.0
L11H4,0.004166666666666667,-0.005208333333333333,0.005208333333333333,0.0010416666666666664
L1H7,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L1H6,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L9_MLP,0.003125,-0.0020833333333333333,0.003125,0.0010416666666666669
L1H0,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L1H1,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L1H2,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L1H3,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L1H4,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L1H5,0.003125,0.0020833333333333333,0.003125,0.005208333333333334
L22H1,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H2,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H3,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H4,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H5,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H6,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H7,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L22H0,-0.0010416666666666667,-0.0020833333333333333,0.0020833333333333333,0.003125
L21_MLP,0.0010416666666666667,-0.0010416666666666667,0.0010416666666666667,0.0
