model_id,layer,module_type,component_name,lora_rank,lora_alpha,frobenius_norm,frobenius_norm_normalized,lora_A_norm,lora_B_norm,effective_scale
PT3_COREUt,0,mlp.gate_proj,L0_MLP_GATE,64,32,0.09170807152986526,0.0009552924117694298,4.609961032867432,0.15765565633773804,0.04585403576493263
PT3_COREUt,0,mlp.up_proj,L0_MLP_UP,64,32,0.08812575787305832,0.0009179766445110241,4.6153883934021,0.1516564041376114,0.04406287893652916
PT3_COREUt,0,mlp.down_proj,L0_MLP_DOWN,64,32,0.04230165854096413,0.0008812845529367527,4.622742652893066,0.07308780401945114,0.021150829270482063
PT3_COREUt,0,self_attn.q_proj,L0_ATTN_Q,64,32,0.054478053003549576,0.0012038062720203144,4.608774662017822,0.09286269545555115,0.027239026501774788
PT3_COREUt,0,self_attn.k_proj,L0_ATTN_K,64,32,0.03295833617448807,0.0010299480054527521,4.61901330947876,0.056482698768377304,0.016479168087244034
PT3_COREUt,0,self_attn.v_proj,L0_ATTN_V,64,32,0.030577538534998894,0.0009555480792187154,4.613741874694824,0.05255573242902756,0.015288769267499447
PT3_COREUt,0,self_attn.o_proj,L0_ATTN_O,64,32,0.04653497412800789,0.000969478627666831,4.6236653327941895,0.07963574677705765,0.023267487064003944
PT3_COREUt,1,mlp.gate_proj,L1_MLP_GATE,64,32,0.08993678539991379,0.0009368415145824353,4.610836505889893,0.15506228804588318,0.044968392699956894
PT3_COREUt,1,mlp.up_proj,L1_MLP_UP,64,32,0.08638422191143036,0.0008998356449107329,4.6139912605285645,0.1490773856639862,0.04319211095571518
PT3_COREUt,1,mlp.down_proj,L1_MLP_DOWN,64,32,0.04284114018082619,0.0008925237537672123,4.613564968109131,0.07409346103668213,0.021420570090413094
PT3_COREUt,1,self_attn.q_proj,L1_ATTN_Q,64,32,0.04720939323306084,0.0010431900653374883,4.6298441886901855,0.08067642897367477,0.02360469661653042
PT3_COREUt,1,self_attn.k_proj,L1_ATTN_K,64,32,0.03181677311658859,0.0009942741598933935,4.614187240600586,0.05440419167280197,0.015908386558294296
PT3_COREUt,1,self_attn.v_proj,L1_ATTN_V,64,32,0.02833378314971924,0.0008854307234287262,4.605583667755127,0.048246074467897415,0.01416689157485962
PT3_COREUt,1,self_attn.o_proj,L1_ATTN_O,64,32,0.04603071138262749,0.0009589731538047394,4.618144512176514,0.07877247780561447,0.023015355691313744
PT3_COREUt,2,mlp.gate_proj,L2_MLP_GATE,64,32,0.09206504374742508,0.0009590108723690113,4.621123790740967,0.1578180193901062,0.04603252187371254
PT3_COREUt,2,mlp.up_proj,L2_MLP_UP,64,32,0.08878640085458755,0.0009248583422352871,4.606511116027832,0.1521378457546234,0.04439320042729378
PT3_COREUt,2,mlp.down_proj,L2_MLP_DOWN,64,32,0.042879946529865265,0.000893332219372193,4.615758895874023,0.07419553399085999,0.021439973264932632
PT3_COREUt,2,self_attn.q_proj,L2_ATTN_Q,64,32,0.044025082141160965,0.0009728260663846777,4.619470119476318,0.0755978524684906,0.022012541070580482
PT3_COREUt,2,self_attn.k_proj,L2_ATTN_K,64,32,0.029879966750741005,0.0009337489609606564,4.609638214111328,0.05168464407324791,0.014939983375370502
PT3_COREUt,2,self_attn.v_proj,L2_ATTN_V,64,32,0.030450083315372467,0.0009515651036053896,4.614584445953369,0.05259501934051514,0.015225041657686234
PT3_COREUt,2,self_attn.o_proj,L2_ATTN_O,64,32,0.0443769171833992,0.0009245191079874834,4.605363845825195,0.0763278603553772,0.0221884585916996
PT3_COREUt,3,mlp.gate_proj,L3_MLP_GATE,64,32,0.09303981065750122,0.000969164694348971,4.609268665313721,0.16050457954406738,0.04651990532875061
PT3_COREUt,3,mlp.up_proj,L3_MLP_UP,64,32,0.09059213101863861,0.0009436680314441522,4.613098621368408,0.15489226579666138,0.045296065509319305
PT3_COREUt,3,mlp.down_proj,L3_MLP_DOWN,64,32,0.042525727301836014,0.0008859526521215836,4.619333267211914,0.07342014461755753,0.021262863650918007
PT3_COREUt,3,self_attn.q_proj,L3_ATTN_Q,64,32,0.04773492366075516,0.001054802756873192,4.61782693862915,0.08185649663209915,0.02386746183037758
PT3_COREUt,3,self_attn.k_proj,L3_ATTN_K,64,32,0.03354424983263016,0.0010482578072696924,4.606837749481201,0.05738765746355057,0.01677212491631508
PT3_COREUt,3,self_attn.v_proj,L3_ATTN_V,64,32,0.028775470331311226,0.0008992334478534758,4.614837646484375,0.049165546894073486,0.014387735165655613
PT3_COREUt,3,self_attn.o_proj,L3_ATTN_O,64,32,0.04664357006549835,0.0009717410430312157,4.621218681335449,0.07985196262598038,0.023321785032749176
PT3_COREUt,4,mlp.gate_proj,L4_MLP_GATE,64,32,0.09459403902292252,0.000985354573155443,4.60775089263916,0.1629524528980255,0.04729701951146126
PT3_COREUt,4,mlp.up_proj,L4_MLP_UP,64,32,0.09155945479869843,0.0009537443208197752,4.613649845123291,0.1586945801973343,0.04577972739934921
PT3_COREUt,4,mlp.down_proj,L4_MLP_DOWN,64,32,0.04363938048481941,0.0009091537601004044,4.614263534545898,0.07518613338470459,0.021819690242409706
PT3_COREUt,4,self_attn.q_proj,L4_ATTN_Q,64,32,0.047599054872989655,0.0010518004524612988,4.611796855926514,0.08180154860019684,0.023799527436494827
PT3_COREUt,4,self_attn.k_proj,L4_ATTN_K,64,32,0.03357258066534996,0.0010491431457921863,4.616037845611572,0.057485319674015045,0.01678629033267498
PT3_COREUt,4,self_attn.v_proj,L4_ATTN_V,64,32,0.02977360598742962,0.0009304251871071756,4.623732089996338,0.05093880370259285,0.01488680299371481
PT3_COREUt,4,self_attn.o_proj,L4_ATTN_O,64,32,0.047178421169519424,0.000982883774364988,4.602192401885986,0.08137240260839462,0.023589210584759712
PT3_COREUt,5,mlp.gate_proj,L5_MLP_GATE,64,32,0.09395132958889008,0.0009786596832176049,4.613107204437256,0.16169537603855133,0.04697566479444504
PT3_COREUt,5,mlp.up_proj,L5_MLP_UP,64,32,0.09126829355955124,0.0009507113912453254,4.6117143630981445,0.15606378018856049,0.04563414677977562
PT3_COREUt,5,mlp.down_proj,L5_MLP_DOWN,64,32,0.04271258786320686,0.0008898455804834763,4.6164069175720215,0.07368069887161255,0.02135629393160343
PT3_COREUt,5,self_attn.q_proj,L5_ATTN_Q,64,32,0.04398490861058235,0.0009719383483879169,4.6297993659973145,0.07517742365598679,0.021992454305291176
PT3_COREUt,5,self_attn.k_proj,L5_ATTN_K,64,32,0.03221874684095383,0.001006835838779807,4.63244104385376,0.0548795647919178,0.016109373420476913
PT3_COREUt,5,self_attn.v_proj,L5_ATTN_V,64,32,0.029993189498782158,0.0009372871718369424,4.615418910980225,0.05119924992322922,0.014996594749391079
PT3_COREUt,5,self_attn.o_proj,L5_ATTN_O,64,32,0.04603181779384613,0.0009589962040384611,4.612926006317139,0.07972629368305206,0.023015908896923065
PT3_COREUt,6,mlp.gate_proj,L6_MLP_GATE,64,32,0.09614203125238419,0.0010014794922123353,4.603443145751953,0.1645992398262024,0.04807101562619209
PT3_COREUt,6,mlp.up_proj,L6_MLP_UP,64,32,0.0943274274468422,0.0009825773692379396,4.608713150024414,0.16232945024967194,0.0471637137234211
PT3_COREUt,6,mlp.down_proj,L6_MLP_DOWN,64,32,0.04549792408943176,0.0009478734185298284,4.618577480316162,0.07800114154815674,0.02274896204471588
PT3_COREUt,6,self_attn.q_proj,L6_ATTN_Q,64,32,0.04990136995911598,0.0011026749090184242,4.6278862953186035,0.08416860550642014,0.02495068497955799
PT3_COREUt,6,self_attn.k_proj,L6_ATTN_K,64,32,0.035473134368658066,0.0011085354490205646,4.619553565979004,0.06060251221060753,0.017736567184329033
PT3_COREUt,6,self_attn.v_proj,L6_ATTN_V,64,32,0.03157517686486244,0.0009867242770269513,4.610843658447266,0.05408323556184769,0.01578758843243122
PT3_COREUt,6,self_attn.o_proj,L6_ATTN_O,64,32,0.04849132150411606,0.0010102358646690845,4.625641345977783,0.08265522867441177,0.02424566075205803
PT3_COREUt,7,mlp.gate_proj,L7_MLP_GATE,64,32,0.09729409962892532,0.001013480204467972,4.610940933227539,0.16836440563201904,0.04864704981446266
PT3_COREUt,7,mlp.up_proj,L7_MLP_UP,64,32,0.09404266625642776,0.0009796111068377893,4.60576057434082,0.16089601814746857,0.04702133312821388
PT3_COREUt,7,mlp.down_proj,L7_MLP_DOWN,64,32,0.04537699744105339,0.000945354113355279,4.614663600921631,0.07835038751363754,0.022688498720526695
PT3_COREUt,7,self_attn.q_proj,L7_ATTN_Q,64,32,0.053201429545879364,0.0011755966125221763,4.615378379821777,0.09101273864507675,0.026600714772939682
PT3_COREUt,7,self_attn.k_proj,L7_ATTN_K,64,32,0.03515065461397171,0.001098457956686616,4.611830234527588,0.05988296493887901,0.017575327306985855
PT3_COREUt,7,self_attn.v_proj,L7_ATTN_V,64,32,0.031127972528338432,0.000972749141510576,4.612976551055908,0.05332638695836067,0.015563986264169216
PT3_COREUt,7,self_attn.o_proj,L7_ATTN_O,64,32,0.04850909113883972,0.0010106060653924942,4.613553524017334,0.08326204866170883,0.02425454556941986
PT3_COREUt,8,mlp.gate_proj,L8_MLP_GATE,64,32,0.10033927112817764,0.0010452007409185171,4.6159348487854,0.1719917505979538,0.05016963556408882
PT3_COREUt,8,mlp.up_proj,L8_MLP_UP,64,32,0.0967542827129364,0.0010078571115930874,4.60711669921875,0.16636590659618378,0.0483771413564682
PT3_COREUt,8,mlp.down_proj,L8_MLP_DOWN,64,32,0.04777674376964569,0.0009953488285342853,4.617991924285889,0.08225665241479874,0.023888371884822845
PT3_COREUt,8,self_attn.q_proj,L8_ATTN_Q,64,32,0.04631568863987923,0.0010234417972682295,4.620792865753174,0.07896652072668076,0.023157844319939613
PT3_COREUt,8,self_attn.k_proj,L8_ATTN_K,64,32,0.03200959414243698,0.0010002998169511557,4.630012512207031,0.054777223616838455,0.01600479707121849
PT3_COREUt,8,self_attn.v_proj,L8_ATTN_V,64,32,0.032832276076078415,0.0010260086273774505,4.618122577667236,0.05592261999845505,0.016416138038039207
PT3_COREUt,8,self_attn.o_proj,L8_ATTN_O,64,32,0.05191430076956749,0.0010815479326993227,4.618292808532715,0.08823683857917786,0.025957150384783745
PT3_COREUt,9,mlp.gate_proj,L9_MLP_GATE,64,32,0.10190191864967346,0.001061478319267432,4.612180233001709,0.17528848350048065,0.05095095932483673
PT3_COREUt,9,mlp.up_proj,L9_MLP_UP,64,32,0.0996176227927208,0.0010376835707575083,4.619900226593018,0.1710919588804245,0.0498088113963604
PT3_COREUt,9,mlp.down_proj,L9_MLP_DOWN,64,32,0.0483444444835186,0.001007175926739971,4.622100353240967,0.08344226330518723,0.0241722222417593
PT3_COREUt,9,self_attn.q_proj,L9_ATTN_Q,64,32,0.04520007222890854,0.0009987899244744678,4.623746395111084,0.07694040983915329,0.02260003611445427
PT3_COREUt,9,self_attn.k_proj,L9_ATTN_K,64,32,0.0320100300014019,0.0010003134375438094,4.6128082275390625,0.05471134930849075,0.01600501500070095
PT3_COREUt,9,self_attn.v_proj,L9_ATTN_V,64,32,0.030493054538965225,0.0009529079543426633,4.620248794555664,0.05262109264731407,0.015246527269482613
PT3_COREUt,9,self_attn.o_proj,L9_ATTN_O,64,32,0.04846189543604851,0.001009622821584344,4.613647937774658,0.08365821093320847,0.024230947718024254
PT3_COREUt,10,mlp.gate_proj,L10_MLP_GATE,64,32,0.101027712225914,0.0010523720023532708,4.61373233795166,0.1746949702501297,0.050513856112957
PT3_COREUt,10,mlp.up_proj,L10_MLP_UP,64,32,0.10133068263530731,0.0010555279441177845,4.616765975952148,0.17356044054031372,0.050665341317653656
PT3_COREUt,10,mlp.down_proj,L10_MLP_DOWN,64,32,0.050444409251213074,0.0010509251927336056,4.624466896057129,0.08664500713348389,0.025222204625606537
PT3_COREUt,10,self_attn.q_proj,L10_ATTN_Q,64,32,0.048469725996255875,0.0010710397479439505,4.622530937194824,0.08275856077671051,0.024234862998127937
PT3_COREUt,10,self_attn.k_proj,L10_ATTN_K,64,32,0.03414357453584671,0.0010669867042452097,4.618306636810303,0.05820348858833313,0.017071787267923355
PT3_COREUt,10,self_attn.v_proj,L10_ATTN_V,64,32,0.03249090909957886,0.0010153409093618393,4.619175910949707,0.05552661418914795,0.01624545454978943
PT3_COREUt,10,self_attn.o_proj,L10_ATTN_O,64,32,0.0520898662507534,0.0010852055468906958,4.623101234436035,0.08919695019721985,0.0260449331253767
PT3_COREUt,11,mlp.gate_proj,L11_MLP_GATE,64,32,0.10628820210695267,0.0011071687719474237,4.609606742858887,0.1827123463153839,0.053144101053476334
PT3_COREUt,11,mlp.up_proj,L11_MLP_UP,64,32,0.1054731011390686,0.001098678136865298,4.621248245239258,0.1812976896762848,0.0527365505695343
PT3_COREUt,11,mlp.down_proj,L11_MLP_DOWN,64,32,0.05324964225292206,0.0011093675469358761,4.617939472198486,0.09156037867069244,0.02662482112646103
PT3_COREUt,11,self_attn.q_proj,L11_ATTN_Q,64,32,0.04811449348926544,0.001063190144362987,4.621243000030518,0.08234838396310806,0.02405724674463272
PT3_COREUt,11,self_attn.k_proj,L11_ATTN_K,64,32,0.034168440848588943,0.0010677637765184045,4.620959281921387,0.05829132720828056,0.017084220424294472
PT3_COREUt,11,self_attn.v_proj,L11_ATTN_V,64,32,0.03350624814629555,0.0010470702545717359,4.626455783843994,0.056900184601545334,0.016753124073147774
PT3_COREUt,11,self_attn.o_proj,L11_ATTN_O,64,32,0.05197623372077942,0.001082838202516238,4.61145544052124,0.08968605101108551,0.02598811686038971
PT3_COREUt,12,mlp.gate_proj,L12_MLP_GATE,64,32,0.10973881930112839,0.0011431127010534208,4.617034435272217,0.1877107471227646,0.054869409650564194
PT3_COREUt,12,mlp.up_proj,L12_MLP_UP,64,32,0.10883141309022903,0.0011336605530232191,4.611610412597656,0.18727968633174896,0.05441570654511452
PT3_COREUt,12,mlp.down_proj,L12_MLP_DOWN,64,32,0.055371399968862534,0.0011535708326846361,4.620298385620117,0.09506302326917648,0.027685699984431267
PT3_COREUt,12,self_attn.q_proj,L12_ATTN_Q,64,32,0.05139005929231644,0.0011355706065992407,4.622836589813232,0.08684832602739334,0.02569502964615822
PT3_COREUt,12,self_attn.k_proj,L12_ATTN_K,64,32,0.037003740668296814,0.0011563668958842754,4.613174915313721,0.063419871032238,0.018501870334148407
PT3_COREUt,12,self_attn.v_proj,L12_ATTN_V,64,32,0.034730199724435806,0.001085318741388619,4.622516632080078,0.05992041900753975,0.017365099862217903
