model_id,layer,module_type,component_name,lora_rank,lora_alpha,frobenius_norm,frobenius_norm_normalized,lora_A_norm,lora_B_norm,effective_scale
PT3_COREUt,12,self_attn.o_proj,L12_ATTN_O,64,32,0.054073791950941086,0.0011265373323112726,4.61220645904541,0.0927402675151825,0.027036895975470543
PT3_COREUt,13,mlp.gate_proj,L13_MLP_GATE,64,32,0.10953622311353683,0.001141002324099342,4.611618995666504,0.18742327392101288,0.05476811155676842
PT3_COREUt,13,mlp.up_proj,L13_MLP_UP,64,32,0.10862673819065094,0.0011315285228192806,4.617610931396484,0.18637429177761078,0.05431336909532547
PT3_COREUt,13,mlp.down_proj,L13_MLP_DOWN,64,32,0.05004521459341049,0.0010426086373627186,4.620777130126953,0.0862920805811882,0.025022607296705246
PT3_COREUt,13,self_attn.q_proj,L13_ATTN_Q,64,32,0.06096511706709862,0.001347151490436786,4.625658988952637,0.10348633676767349,0.03048255853354931
PT3_COREUt,13,self_attn.k_proj,L13_ATTN_K,64,32,0.040284160524606705,0.0012588800163939595,4.621464252471924,0.0683482363820076,0.020142080262303352
PT3_COREUt,13,self_attn.v_proj,L13_ATTN_V,64,32,0.03512996807694435,0.001097811502404511,4.623924255371094,0.06049450486898422,0.017564984038472176
PT3_COREUt,13,self_attn.o_proj,L13_ATTN_O,64,32,0.05573507398366928,0.0011611473746597767,4.621531963348389,0.09490589052438736,0.02786753699183464
PT3_COREUt,14,mlp.gate_proj,L14_MLP_GATE,64,32,0.11274992674589157,0.0011744784036030371,4.605782985687256,0.19340065121650696,0.056374963372945786
PT3_COREUt,14,mlp.up_proj,L14_MLP_UP,64,32,0.10984957218170166,0.0011442663768927257,4.617273807525635,0.1887878030538559,0.05492478609085083
PT3_COREUt,14,mlp.down_proj,L14_MLP_DOWN,64,32,0.05332031100988388,0.0011108398127059143,4.621857643127441,0.09166806191205978,0.02666015550494194
PT3_COREUt,14,self_attn.q_proj,L14_ATTN_Q,64,32,0.05030083283782005,0.0011115018749672976,4.622992038726807,0.08543092012405396,0.025150416418910027
PT3_COREUt,14,self_attn.k_proj,L14_ATTN_K,64,32,0.03496002405881882,0.001092500751838088,4.607473373413086,0.059976354241371155,0.01748001202940941
PT3_COREUt,14,self_attn.v_proj,L14_ATTN_V,64,32,0.037112604826688766,0.001159768900834024,4.625622272491455,0.06377974152565002,0.018556302413344383
PT3_COREUt,14,self_attn.o_proj,L14_ATTN_O,64,32,0.05447215959429741,0.0011348366582145293,4.619748115539551,0.09447609633207321,0.027236079797148705
PT3_COREUt,15,mlp.gate_proj,L15_MLP_GATE,64,32,0.11746147274971008,0.00122355700780948,4.61326789855957,0.20323039591312408,0.05873073637485504
PT3_COREUt,15,mlp.up_proj,L15_MLP_UP,64,32,0.11655762791633606,0.001214141957461834,4.621477127075195,0.1992625743150711,0.05827881395816803
PT3_COREUt,15,mlp.down_proj,L15_MLP_DOWN,64,32,0.05271682143211365,0.0010982671131690342,4.620989799499512,0.09095427393913269,0.026358410716056824
PT3_COREUt,15,self_attn.q_proj,L15_ATTN_Q,64,32,0.052011843770742416,0.0011493102322596015,4.621807098388672,0.09008371084928513,0.026005921885371208
PT3_COREUt,15,self_attn.k_proj,L15_ATTN_K,64,32,0.03630639240145683,0.001134574762545526,4.631413459777832,0.06156902760267258,0.018153196200728416
PT3_COREUt,15,self_attn.v_proj,L15_ATTN_V,64,32,0.03662606701254845,0.001144564594142139,4.616739749908447,0.0630011036992073,0.018313033506274223
PT3_COREUt,15,self_attn.o_proj,L15_ATTN_O,64,32,0.05482178553938866,0.001142120532070597,4.618829727172852,0.094601571559906,0.02741089276969433
PT3_COREUt,16,mlp.gate_proj,L16_MLP_GATE,64,32,0.1209922805428505,0.0012603362556546926,4.609877109527588,0.2090383768081665,0.06049614027142525
PT3_COREUt,16,mlp.up_proj,L16_MLP_UP,64,32,0.12252537161111832,0.0012763059542824824,4.618979454040527,0.20806652307510376,0.06126268580555916
PT3_COREUt,16,mlp.down_proj,L16_MLP_DOWN,64,32,0.055535975843667984,0.001156999496743083,4.616690158843994,0.09559282660484314,0.027767987921833992
PT3_COREUt,16,self_attn.q_proj,L16_ATTN_Q,64,32,0.05630079284310341,0.0012440835126730457,4.6131157875061035,0.09598378092050552,0.028150396421551704
PT3_COREUt,16,self_attn.k_proj,L16_ATTN_K,64,32,0.03695466369390488,0.0011548332404345274,4.61852502822876,0.06326949596405029,0.01847733184695244
PT3_COREUt,16,self_attn.v_proj,L16_ATTN_V,64,32,0.03796449676156044,0.0011863905237987638,4.61593770980835,0.0647120401263237,0.01898224838078022
PT3_COREUt,16,self_attn.o_proj,L16_ATTN_O,64,32,0.059788141399621964,0.0012455862791587908,4.616197109222412,0.10247812420129776,0.029894070699810982
PT3_COREUt,17,mlp.gate_proj,L17_MLP_GATE,64,32,0.13660277426242828,0.001422945565233628,4.61801290512085,0.23417867720127106,0.06830138713121414
PT3_COREUt,17,mlp.up_proj,L17_MLP_UP,64,32,0.12893851101398468,0.001343109489729007,4.6157708168029785,0.22212520241737366,0.06446925550699234
PT3_COREUt,17,mlp.down_proj,L17_MLP_DOWN,64,32,0.057394493371248245,0.001195718611901005,4.626458644866943,0.0986073836684227,0.028697246685624123
PT3_COREUt,17,self_attn.q_proj,L17_ATTN_Q,64,32,0.050060223788022995,0.0011061851158820993,4.625524044036865,0.08574768900871277,0.025030111894011497
PT3_COREUt,17,self_attn.k_proj,L17_ATTN_K,64,32,0.03694678470492363,0.0011545870220288634,4.610044479370117,0.06341475248336792,0.018473392352461815
PT3_COREUt,17,self_attn.v_proj,L17_ATTN_V,64,32,0.03965736925601959,0.0012392927892506123,4.621175289154053,0.06775662302970886,0.019828684628009796
PT3_COREUt,17,self_attn.o_proj,L17_ATTN_O,64,32,0.05918506905436516,0.0012330222719659407,4.616100311279297,0.10066691786050797,0.02959253452718258
PT3_COREUt,18,mlp.gate_proj,L18_MLP_GATE,64,32,0.1517653912305832,0.0015808894919852416,4.621860980987549,0.25834017992019653,0.0758826956152916
PT3_COREUt,18,mlp.up_proj,L18_MLP_UP,64,32,0.14746078848838806,0.0015360498800873756,4.631449222564697,0.25264161825180054,0.07373039424419403
PT3_COREUt,18,mlp.down_proj,L18_MLP_DOWN,64,32,0.06750737130641937,0.0014064035688837369,4.626699447631836,0.11501835286617279,0.033753685653209686
PT3_COREUt,18,self_attn.q_proj,L18_ATTN_Q,64,32,0.054524827748537064,0.0012048398576255935,4.620731353759766,0.09406120330095291,0.027262413874268532
PT3_COREUt,18,self_attn.k_proj,L18_ATTN_K,64,32,0.039863020181655884,0.0012457193806767464,4.612548351287842,0.06854161620140076,0.019931510090827942
PT3_COREUt,18,self_attn.v_proj,L18_ATTN_V,64,32,0.04907060042023659,0.0015334562631323934,4.6202392578125,0.08326072245836258,0.024535300210118294
PT3_COREUt,18,self_attn.o_proj,L18_ATTN_O,64,32,0.06840663403272629,0.001425138209015131,4.614017963409424,0.11810921132564545,0.034203317016363144
PT3_COREUt,19,mlp.gate_proj,L19_MLP_GATE,64,32,0.16242802143096924,0.0016919585565725963,4.61625862121582,0.27693742513656616,0.08121401071548462
PT3_COREUt,19,mlp.up_proj,L19_MLP_UP,64,32,0.15588471293449402,0.001623799093067646,4.619498252868652,0.2657703459262848,0.07794235646724701
PT3_COREUt,19,mlp.down_proj,L19_MLP_DOWN,64,32,0.07337537407875061,0.0015286536266406376,4.626251220703125,0.1249074712395668,0.036687687039375305
PT3_COREUt,19,self_attn.q_proj,L19_ATTN_Q,64,32,0.07008154690265656,0.0015485980328409853,4.629765510559082,0.11678791046142578,0.03504077345132828
PT3_COREUt,19,self_attn.k_proj,L19_ATTN_K,64,32,0.05315978452563286,0.0016612432664260268,4.626171588897705,0.090463787317276,0.02657989226281643
PT3_COREUt,19,self_attn.v_proj,L19_ATTN_V,64,32,0.046668026596307755,0.0014583758311346173,4.617652416229248,0.0804915726184845,0.023334013298153877
PT3_COREUt,19,self_attn.o_proj,L19_ATTN_O,64,32,0.06768695265054703,0.0014101448468863964,4.614056587219238,0.1178809255361557,0.033843476325273514
PT3_COREUt,20,mlp.gate_proj,L20_MLP_GATE,64,32,0.1557934433221817,0.0016228483679393928,4.621156692504883,0.26760274171829224,0.07789672166109085
PT3_COREUt,20,mlp.up_proj,L20_MLP_UP,64,32,0.149834543466568,0.0015607764944434166,4.615110874176025,0.2582699656486511,0.074917271733284
PT3_COREUt,20,mlp.down_proj,L20_MLP_DOWN,64,32,0.07709860801696777,0.0016062210003534954,4.630920886993408,0.12806089222431183,0.03854930400848389
PT3_COREUt,20,self_attn.q_proj,L20_ATTN_Q,64,32,0.09303724020719528,0.0020558519829184216,4.6250104904174805,0.15255257487297058,0.04651862010359764
PT3_COREUt,20,self_attn.k_proj,L20_ATTN_K,64,32,0.06213642656803131,0.0019417633302509785,4.625970363616943,0.10523058474063873,0.031068213284015656
PT3_COREUt,20,self_attn.v_proj,L20_ATTN_V,64,32,0.05379284918308258,0.0016810265369713306,4.629392623901367,0.09224226325750351,0.02689642459154129
PT3_COREUt,20,self_attn.o_proj,L20_ATTN_O,64,32,0.07978320121765137,0.0016621500253677368,4.626143932342529,0.13394860923290253,0.039891600608825684
PT3_COREUt,21,mlp.gate_proj,L21_MLP_GATE,64,32,0.16435499489307404,0.0017120311968028545,4.612814426422119,0.27892225980758667,0.08217749744653702
PT3_COREUt,21,mlp.up_proj,L21_MLP_UP,64,32,0.15981848537921906,0.0016647758893668652,4.624031066894531,0.27252864837646484,0.07990924268960953
PT3_COREUt,21,mlp.down_proj,L21_MLP_DOWN,64,32,0.07737124711275101,0.001611900981515646,4.633975028991699,0.12703165411949158,0.038685623556375504
PT3_COREUt,21,self_attn.q_proj,L21_ATTN_Q,64,32,0.06687994301319122,0.0014778519134374178,4.623221397399902,0.11441746354103088,0.03343997150659561
PT3_COREUt,21,self_attn.k_proj,L21_ATTN_K,64,32,0.04870494827628136,0.0015220296336337924,4.612285137176514,0.082695871591568,0.02435247413814068
PT3_COREUt,21,self_attn.v_proj,L21_ATTN_V,64,32,0.05036197230219841,0.0015738116344437003,4.622770309448242,0.08657435327768326,0.025180986151099205
PT3_COREUt,21,self_attn.o_proj,L21_ATTN_O,64,32,0.07192433625459671,0.0014984236719707649,4.62229061126709,0.12295179814100266,0.035962168127298355
PT3_COREUt,22,mlp.gate_proj,L22_MLP_GATE,64,32,0.16434410214424133,0.0017119177306691806,4.628275394439697,0.2798435688018799,0.08217205107212067
PT3_COREUt,22,mlp.up_proj,L22_MLP_UP,64,32,0.16681218147277832,0.001737626890341441,4.621968746185303,0.281080037355423,0.08340609073638916
PT3_COREUt,22,mlp.down_proj,L22_MLP_DOWN,64,32,0.09526490420103073,0.0019846855041881404,4.639551162719727,0.14919127523899078,0.047632452100515366
PT3_COREUt,22,self_attn.q_proj,L22_ATTN_Q,64,32,0.06875306367874146,0.0015192424235808937,4.622674942016602,0.11686163395643234,0.03437653183937073
PT3_COREUt,22,self_attn.k_proj,L22_ATTN_K,64,32,0.04827816039323807,0.0015086925122886896,4.632203578948975,0.08078191429376602,0.024139080196619034
PT3_COREUt,22,self_attn.v_proj,L22_ATTN_V,64,32,0.051646679639816284,0.0016139587387442589,4.622392654418945,0.08955893665552139,0.025823339819908142
PT3_COREUt,22,self_attn.o_proj,L22_ATTN_O,64,32,0.08163917064666748,0.0017008160551389058,4.631216049194336,0.1374020129442215,0.04081958532333374
PT3_COREUt,23,mlp.gate_proj,L23_MLP_GATE,64,32,0.16742342710494995,0.0017439940323432286,4.627722263336182,0.28451764583587646,0.08371171355247498
PT3_COREUt,23,mlp.up_proj,L23_MLP_UP,64,32,0.1748608499765396,0.001821467187255621,4.631316661834717,0.2919043004512787,0.0874304249882698
PT3_COREUt,23,mlp.down_proj,L23_MLP_DOWN,64,32,0.10987412184476852,0.0022890442050993443,4.6516642570495605,0.16266895830631256,0.05493706092238426
PT3_COREUt,23,self_attn.q_proj,L23_ATTN_Q,64,32,0.0780448317527771,0.001724563430279746,4.619282245635986,0.133195698261261,0.03902241587638855
PT3_COREUt,23,self_attn.k_proj,L23_ATTN_K,64,32,0.05407482013106346,0.0016898381290957332,4.616804122924805,0.09171512722969055,0.02703741006553173
PT3_COREUt,23,self_attn.v_proj,L23_ATTN_V,64,32,0.05457673221826553,0.001705522881820798,4.617395877838135,0.09333550930023193,0.027288366109132767
PT3_COREUt,23,self_attn.o_proj,L23_ATTN_O,64,32,0.07992536574602127,0.0016651117863754432,4.625104904174805,0.13526508212089539,0.039962682873010635
PT3_COREUt,24,mlp.gate_proj,L24_MLP_GATE,64,32,0.17772918939590454,0.0018513457228740056,4.633986949920654,0.3017772138118744,0.08886459469795227
PT3_COREUt,24,mlp.up_proj,L24_MLP_UP,64,32,0.17660649120807648,0.00183965095008413,4.626105785369873,0.30035415291786194,0.08830324560403824
PT3_COREUt,24,mlp.down_proj,L24_MLP_DOWN,64,32,0.0865427553653717,0.0018029740701119106,4.641746520996094,0.13746851682662964,0.04327137768268585
PT3_COREUt,24,self_attn.q_proj,L24_ATTN_Q,64,32,0.09539277851581573,0.0021079025176487408,4.627295017242432,0.15843415260314941,0.04769638925790787
PT3_COREUt,24,self_attn.k_proj,L24_ATTN_K,64,32,0.06495238840579987,0.002029762137681246,4.6200642585754395,0.10803654044866562,0.03247619420289993
PT3_COREUt,24,self_attn.v_proj,L24_ATTN_V,64,32,0.05316248908638954,0.0016613277839496732,4.619899749755859,0.09088990092277527,0.02658124454319477
PT3_COREUt,24,self_attn.o_proj,L24_ATTN_O,64,32,0.07862168550491333,0.001637951781352361,4.6175408363342285,0.13270466029644012,0.039310842752456665
PT3_COREUt,25,mlp.gate_proj,L25_MLP_GATE,64,32,0.15317080914974213,0.0015955292619764805,4.629810810089111,0.2600935399532318,0.07658540457487106
PT3_COREUt,25,mlp.up_proj,L25_MLP_UP,64,32,0.14237093925476074,0.001483030617237091,4.624044418334961,0.23944957554340363,0.07118546962738037
PT3_COREUt,25,mlp.down_proj,L25_MLP_DOWN,64,32,0.05403541028499603,0.0011257377142707508,4.624331951141357,0.09134169667959213,0.027017705142498016
PT3_COREUt,25,self_attn.q_proj,L25_ATTN_Q,64,32,0.08157053589820862,0.0018024712212076255,4.620757102966309,0.13843369483947754,0.04078526794910431
PT3_COREUt,25,self_attn.k_proj,L25_ATTN_K,64,32,0.08118127286434174,0.0025369147770106792,4.633686065673828,0.135737344622612,0.04059063643217087
PT3_COREUt,25,self_attn.v_proj,L25_ATTN_V,64,32,0.051724568009376526,0.0016163927502930164,4.632631301879883,0.08669111132621765,0.025862284004688263
PT3_COREUt,25,self_attn.o_proj,L25_ATTN_O,64,32,0.0715959370136261,0.0014915820211172104,4.6268744468688965,0.12042942643165588,0.03579796850681305
